  3.7354000e+01  3.7479000e+01  3.7604000e+01  3.7729000e+01  3.7854000e+01
  3.7979000e+01  3.8104000e+01  3.8229000e+01  3.8354000e+01  3.8479000e+01
  3.8604000e+01  3.8729000e+01  3.8854000e+01  3.8979000e+01  3.9104000e+01
  3.9229000e+01  3.9354000e+01  3.9479000e+01  3.9604000e+01  3.9729000e+01
  3.9854000e+01  3.9979000e+01  4.0104000e+01  4.0229000e+01  4.0354000e+01
  4.0479000e+01
Year yy(nt):
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03
Month mo(nt):
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00
Day  day(nt):
  1.9000000e+01  1.9000000e+01  2.0000000e+01  2.0000000e+01  2.0000000e+01
  2.0000000e+01  2.0000000e+01  2.0000000e+01  2.0000000e+01  2.0000000e+01
  2.1000000e+01  2.1000000e+01  2.1000000e+01  2.1000000e+01  2.1000000e+01
  2.1000000e+01  2.1000000e+01  2.1000000e+01  2.2000000e+01  2.2000000e+01
  2.2000000e+01  2.2000000e+01  2.2000000e+01  2.2000000e+01  2.2000000e+01
  2.2000000e+01  2.3000000e+01  2.3000000e+01  2.3000000e+01  2.3000000e+01
  2.3000000e+01  2.3000000e+01  2.3000000e+01  2.3000000e+01  2.4000000e+01
  2.4000000e+01  2.4000000e+01  2.4000000e+01  2.4000000e+01  2.4000000e+01
  2.4000000e+01  2.4000000e+01  2.5000000e+01  2.5000000e+01  2.5000000e+01
  2.5000000e+01  2.5000000e+01  2.5000000e+01  2.5000000e+01  2.5000000e+01
  2.6000000e+01  2.6000000e+01  2.6000000e+01  2.6000000e+01  2.6000000e+01
  2.6000000e+01  2.6000000e+01  2.6000000e+01  2.7000000e+01  2.7000000e+01
  2.7000000e+01  2.7000000e+01  2.7000000e+01  2.7000000e+01  2.7000000e+01
  2.7000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01
  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.9000000e+01
  2.9000000e+01  2.9000000e+01  2.9000000e+01  2.9000000e+01  2.9000000e+01
  2.9000000e+01  2.9000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  3.0000000e+00
  3.0000000e+00  3.0000000e+00  3.0000000e+00  3.0000000e+00  3.0000000e+00
  3.0000000e+00  3.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00
  4.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00
  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00  8.0000000e+00
  8.0000000e+00  8.0000000e+00  8.0000000e+00  8.0000000e+00  8.0000000e+00
  8.0000000e+00  8.0000000e+00  9.0000000e+00  9.0000000e+00  9.0000000e+00
  9.0000000e+00
Hour hh(nt):
  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00
  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01
  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01
  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00
  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01
  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01
  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00
  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01
  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00
  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01
  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01
  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00
  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01
  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01
  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00
  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01
  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00
  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01
  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01
  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00
  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01
  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01
  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00
  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01
  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00
  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01
  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01
  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00
  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01
  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01
  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00
  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01
  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00
  1.1000000e+01
Minutes mm(nt):
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01
Number of Multi-Level Fields:
      19
                                          Temp_(K)
  2.8702701e+02  2.8625201e+02  2.8395099e+02  2.8214600e+02  2.8062900e+02
  2.7911200e+02  2.7988901e+02  2.8359000e+02  2.8725699e+02  2.8731400e+02
  2.8479401e+02  2.8317200e+02  2.7853500e+02  2.7866299e+02  2.7899600e+02
  2.8238901e+02  2.8539999e+02  2.8372101e+02  2.8081601e+02  2.7915701e+02
  2.7834900e+02  2.7744901e+02  2.7585800e+02  2.7540201e+02  2.7520200e+02
  2.7499701e+02  2.7463199e+02  2.7399200e+02  2.7318399e+02  2.7250500e+02
  2.7281601e+02  2.7565500e+02  2.7873700e+02  2.7963800e+02  2.7831100e+02
  2.7794601e+02  2.7797800e+02  2.7826999e+02  2.7971899e+02  2.8209201e+02
  2.8204300e+02  2.7922800e+02  2.7629700e+02  2.7434601e+02  2.7302301e+02
  2.7214801e+02  2.7226300e+02  2.7365701e+02  2.7527399e+02  2.7586899e+02
  2.7546100e+02  2.7536099e+02  2.7557599e+02  2.7636600e+02  2.7843500e+02
  2.8176199e+02  2.8582800e+02  2.8903699e+02  2.8889801e+02  2.8694400e+02
  2.8451501e+02  2.8236200e+02  2.8207501e+02  2.8511600e+02  2.8719699e+02
  2.8637701e+02  2.8378601e+02  2.8122699e+02  2.7886600e+02  2.7683401e+02
  2.7589801e+02  2.7589801e+02  2.7659500e+02  2.7695901e+02  2.7656699e+02
  2.7597900e+02  2.7539099e+02  2.7501801e+02  2.7491400e+02  2.7535800e+02
  2.7562799e+02  2.7587000e+02  2.7584201e+02  2.7603799e+02  2.7639001e+02
  2.7671500e+02  2.7706900e+02  2.7706100e+02  2.7690500e+02  2.7638199e+02
  2.7563901e+02  2.7507700e+02  2.7460501e+02  2.7448099e+02  2.7467499e+02
  2.7520499e+02  2.7572198e+02  2.7583499e+02  2.7572501e+02  2.7571399e+02
  2.7578400e+02  2.7613101e+02  2.7687299e+02  2.7902399e+02  2.8170901e+02
  2.8278601e+02  2.8131900e+02  2.7968600e+02  2.7765302e+02  2.7606000e+02
  2.7660800e+02  2.7976401e+02  2.8234500e+02  2.8252499e+02  2.8082700e+02
  2.8016101e+02  2.8000000e+02  2.7980399e+02  2.8001501e+02  2.8368900e+02
  2.8575299e+02  2.8568799e+02  2.8302301e+02  2.8063101e+02  2.7854599e+02
  2.7733499e+02  2.7856201e+02  2.8183099e+02  2.8399301e+02  2.8410699e+02
  2.8302200e+02  2.8267801e+02  2.8279300e+02  2.8333899e+02  2.8426801e+02
  2.8639301e+02  2.8879800e+02  2.8998999e+02  2.8938300e+02  2.8857999e+02
  2.8733701e+02  2.8592499e+02  2.8497699e+02  2.8501700e+02  2.8486401e+02
  2.8381000e+02  2.8215500e+02  2.8063501e+02  2.7879401e+02  2.7749600e+02
  2.7754199e+02  2.8054700e+02  2.8324200e+02  2.8372501e+02  2.8234299e+02
  2.8189499e+02  2.8157700e+02  2.8136700e+02  2.8231699e+02  2.8609500e+02
  2.8846399e+02  2.8814999e+02  2.8549301e+02  2.8391400e+02  2.8342001e+02
  2.8293600e+02
  2.8409399e+02  2.8418399e+02  2.8377499e+02  2.8317999e+02  2.8269699e+02
  2.8234500e+02  2.8305600e+02  2.8443301e+02  2.8592300e+02  2.8638699e+02
  2.8610599e+02  2.8552301e+02  2.8468301e+02  2.8358099e+02  2.8315100e+02
  2.8360400e+02  2.8389001e+02  2.8320401e+02  2.8173099e+02  2.8020901e+02
  2.7861401e+02  2.7656500e+02  2.7503601e+02  2.7385901e+02  2.7333099e+02
  2.7267401e+02  2.7226199e+02  2.7183200e+02  2.7164801e+02  2.7173700e+02
  2.7251901e+02  2.7448401e+02  2.7666599e+02  2.7830600e+02  2.7927100e+02
  2.8022699e+02  2.8152802e+02  2.8244901e+02  2.8348300e+02  2.8373901e+02
  2.8297101e+02  2.8095300e+02  2.7884299e+02  2.7722299e+02  2.7585800e+02
  2.7497699e+02  2.7491599e+02  2.7569699e+02  2.7651901e+02  2.7732800e+02
  2.7781699e+02  2.7869601e+02  2.7937900e+02  2.8026599e+02  2.8102100e+02
  2.8269800e+02  2.8490399e+02  2.8714499e+02  2.8790399e+02  2.8730899e+02
  2.8590500e+02  2.8450201e+02  2.8403299e+02  2.8413699e+02  2.8457101e+02
  2.8404501e+02  2.8292401e+02  2.8105701e+02  2.7945700e+02  2.7781000e+02
  2.7676001e+02  2.7644601e+02  2.7674701e+02  2.7713000e+02  2.7698999e+02
  2.7653400e+02  2.7615900e+02  2.7589801e+02  2.7577399e+02  2.7610501e+02
  2.7629300e+02  2.7675201e+02  2.7671399e+02  2.7688699e+02  2.7714099e+02
  2.7736899e+02  2.7745999e+02  2.7701001e+02  2.7630099e+02  2.7550201e+02
  2.7462000e+02  2.7407599e+02  2.7352399e+02  2.7339700e+02  2.7342599e+02
  2.7381900e+02  2.7396100e+02  2.7402802e+02  2.7415799e+02  2.7454199e+02
  2.7495099e+02  2.7576700e+02  2.7676700e+02  2.7873999e+02  2.8039999e+02
  2.8136600e+02  2.8053799e+02  2.7861801e+02  2.7667099e+02  2.7563199e+02
  2.7597601e+02  2.7746701e+02  2.7882501e+02  2.7958801e+02  2.7968399e+02
  2.8003699e+02  2.8027802e+02  2.8040302e+02  2.8075299e+02  2.8205801e+02
  2.8357101e+02  2.8388400e+02  2.8267499e+02  2.8085101e+02  2.7928799e+02
  2.7843201e+02  2.7858600e+02  2.7979700e+02  2.8132101e+02  2.8228299e+02
  2.8275400e+02  2.8315399e+02  2.8353400e+02  2.8381299e+02  2.8432700e+02
  2.8552200e+02  2.8708499e+02  2.8831900e+02  2.8853000e+02  2.8833401e+02
  2.8744400e+02  2.8670099e+02  2.8585699e+02  2.8507700e+02  2.8424100e+02
  2.8325101e+02  2.8224500e+02  2.8117499e+02  2.7995999e+02  2.7930899e+02
  2.7954800e+02  2.8106000e+02  2.8270401e+02  2.8393201e+02  2.8449799e+02
  2.8490701e+02  2.8521600e+02  2.8544000e+02  2.8596201e+02  2.8694101e+02
  2.8795599e+02  2.8796799e+02  2.8725900e+02  2.8620999e+02  2.8540601e+02
  2.8474200e+02
  2.8309698e+02  2.8299899e+02  2.8302802e+02  2.8316400e+02  2.8336700e+02
  2.8359100e+02  2.8407800e+02  2.8451199e+02  2.8492801e+02  2.8507999e+02
  2.8523599e+02  2.8525500e+02  2.8498999e+02  2.8418799e+02  2.8351401e+02
  2.8308099e+02  2.8253799e+02  2.8170901e+02  2.8076001e+02  2.7963800e+02
  2.7808401e+02  2.7598499e+02  2.7442099e+02  2.7322601e+02  2.7249701e+02
  2.7169601e+02  2.7115201e+02  2.7069800e+02  2.7079300e+02  2.7133499e+02
  2.7220700e+02  2.7371201e+02  2.7527701e+02  2.7700500e+02  2.7872699e+02
  2.8080200e+02  2.8312201e+02  2.8467200e+02  2.8542300e+02  2.8528400e+02
  2.8423700e+02  2.8320801e+02  2.8210999e+02  2.8150101e+02  2.8048599e+02
  2.7973801e+02  2.7941901e+02  2.7962399e+02  2.7981000e+02  2.8044199e+02
  2.8114001e+02  2.8233099e+02  2.8291400e+02  2.8334399e+02  2.8321600e+02
  2.8375699e+02  2.8444000e+02  2.8570901e+02  2.8619699e+02  2.8615302e+02
  2.8537000e+02  2.8451999e+02  2.8387201e+02  2.8315799e+02  2.8262299e+02
  2.8191400e+02  2.8123999e+02  2.8017499e+02  2.7936301e+02  2.7851501e+02
  2.7777802e+02  2.7739700e+02  2.7734299e+02  2.7759201e+02  2.7751599e+02
  2.7742599e+02  2.7740201e+02  2.7725800e+02  2.7710101e+02  2.7744000e+02
  2.7764499e+02  2.7806299e+02  2.7792999e+02  2.7805801e+02  2.7811099e+02
  2.7796201e+02  2.7762201e+02  2.7691199e+02  2.7594299e+02  2.7504999e+02
  2.7424100e+02  2.7397000e+02  2.7358600e+02  2.7353201e+02  2.7357901e+02
  2.7394501e+02  2.7384799e+02  2.7377399e+02  2.7399600e+02  2.7466901e+02
  2.7528900e+02  2.7636401e+02  2.7750500e+02  2.7936301e+02  2.8030899e+02
  2.8055099e+02  2.7918701e+02  2.7717801e+02  2.7544400e+02  2.7457199e+02
  2.7459900e+02  2.7528799e+02  2.7589301e+02  2.7681500e+02  2.7766400e+02
  2.7908701e+02  2.8006799e+02  2.8055899e+02  2.8027100e+02  2.8032800e+02
  2.8040500e+02  2.8018201e+02  2.7922198e+02  2.7811801e+02  2.7735400e+02
  2.7698801e+02  2.7710699e+02  2.7789499e+02  2.7919199e+02  2.8055600e+02
  2.8177701e+02  2.8279700e+02  2.8342700e+02  2.8378201e+02  2.8411899e+02
  2.8495599e+02  2.8592599e+02  2.8681100e+02  2.8700699e+02  2.8715302e+02
  2.8655200e+02  2.8611099e+02  2.8522299e+02  2.8402701e+02  2.8263300e+02
  2.8149701e+02  2.8082700e+02  2.8035300e+02  2.7973801e+02  2.7977600e+02
  2.8019901e+02  2.8134100e+02  2.8248001e+02  2.8356000e+02  2.8447800e+02
  2.8539600e+02  2.8626700e+02  2.8692401e+02  2.8729901e+02  2.8744800e+02
