  3.4210400e+02  3.4222900e+02  3.4235400e+02  3.4247900e+02  3.4260400e+02
  3.4272900e+02  3.4285400e+02  3.4297900e+02  3.4310400e+02  3.4322900e+02
  3.4335400e+02  3.4347900e+02  3.4360400e+02  3.4372900e+02  3.4385400e+02
  3.4397900e+02  3.4410400e+02  3.4422900e+02  3.4435400e+02  3.4447900e+02
  3.4460400e+02  3.4472900e+02  3.4485400e+02  3.4497900e+02  3.4510400e+02
  3.4522900e+02  3.4535400e+02  3.4547900e+02  3.4560400e+02  3.4572900e+02
  3.4585400e+02  3.4597900e+02  3.4610400e+02  3.4622900e+02  3.4635400e+02
  3.4647900e+02  3.4660400e+02  3.4672900e+02  3.4685400e+02  3.4697900e+02
  3.4710400e+02  3.4722900e+02  3.4735400e+02  3.4747900e+02  3.4760400e+02
  3.4772900e+02  3.4785400e+02  3.4797900e+02  3.4810400e+02  3.4822900e+02
  3.4835400e+02  3.4847900e+02  3.4860400e+02  3.4872900e+02  3.4885400e+02
  3.4897900e+02  3.4910400e+02  3.4922900e+02  3.4935400e+02  3.4947900e+02
  3.4960400e+02  3.4972900e+02  3.4985400e+02  3.4997900e+02  3.5010400e+02
  3.5022900e+02  3.5035400e+02  3.5047900e+02  3.5060400e+02  3.5072900e+02
  3.5085400e+02  3.5097900e+02  3.5110400e+02  3.5122900e+02  3.5135400e+02
  3.5147900e+02  3.5160400e+02  3.5172900e+02  3.5185400e+02  3.5197900e+02
  3.5210400e+02  3.5222900e+02  3.5235400e+02  3.5247900e+02  3.5260400e+02
  3.5272900e+02  3.5285400e+02  3.5297900e+02  3.5310400e+02  3.5322900e+02
  3.5335400e+02  3.5347900e+02  3.5360400e+02  3.5372900e+02  3.5385400e+02
  3.5397900e+02  3.5410400e+02  3.5422900e+02  3.5435400e+02  3.5447900e+02
  3.5460400e+02  3.5472900e+02  3.5485400e+02  3.5497900e+02  3.5510400e+02
  3.5522900e+02  3.5535400e+02  3.5547900e+02  3.5560400e+02  3.5572900e+02
  3.5585400e+02  3.5597900e+02  3.5610400e+02  3.5622900e+02  3.5635400e+02
  3.5647900e+02  3.5660400e+02  3.5672900e+02  3.5685400e+02  3.5697900e+02
  3.5710400e+02  3.5722900e+02  3.5735400e+02
Year yy(nt):
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03  2.0000000e+03
  2.0000000e+03  2.0000000e+03  2.0000000e+03
Month mo(nt):
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01
Day  day(nt):
  2.7000000e+01  2.7000000e+01  2.7000000e+01  2.8000000e+01  2.8000000e+01
  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01
  2.8000000e+01  2.9000000e+01  2.9000000e+01  2.9000000e+01  2.9000000e+01
  2.9000000e+01  2.9000000e+01  2.9000000e+01  2.9000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  3.0000000e+00  3.0000000e+00
  3.0000000e+00  3.0000000e+00  3.0000000e+00  3.0000000e+00  3.0000000e+00
  3.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00
  4.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00
  7.0000000e+00  7.0000000e+00  7.0000000e+00  8.0000000e+00  8.0000000e+00
  8.0000000e+00  8.0000000e+00  8.0000000e+00  8.0000000e+00  8.0000000e+00
  8.0000000e+00  9.0000000e+00  9.0000000e+00  9.0000000e+00  9.0000000e+00
  9.0000000e+00  9.0000000e+00  9.0000000e+00  9.0000000e+00  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.3000000e+01  1.3000000e+01
  1.3000000e+01  1.3000000e+01  1.3000000e+01  1.3000000e+01  1.3000000e+01
  1.3000000e+01  1.4000000e+01  1.4000000e+01  1.4000000e+01  1.4000000e+01
  1.4000000e+01  1.4000000e+01  1.4000000e+01  1.4000000e+01  1.5000000e+01
  1.5000000e+01  1.5000000e+01  1.5000000e+01  1.5000000e+01  1.5000000e+01
  1.5000000e+01  1.5000000e+01  1.6000000e+01  1.6000000e+01  1.6000000e+01
  1.6000000e+01  1.6000000e+01  1.6000000e+01  1.6000000e+01  1.6000000e+01
  1.7000000e+01  1.7000000e+01  1.7000000e+01  1.7000000e+01  1.7000000e+01
  1.7000000e+01  1.7000000e+01  1.7000000e+01  1.8000000e+01  1.8000000e+01
  1.8000000e+01  1.8000000e+01  1.8000000e+01  1.8000000e+01  1.8000000e+01
  1.8000000e+01  1.9000000e+01  1.9000000e+01  1.9000000e+01  1.9000000e+01
  1.9000000e+01  1.9000000e+01  1.9000000e+01  1.9000000e+01  2.0000000e+01
  2.0000000e+01  2.0000000e+01  2.0000000e+01  2.0000000e+01  2.0000000e+01
  2.0000000e+01  2.0000000e+01  2.1000000e+01  2.1000000e+01  2.1000000e+01
  2.1000000e+01  2.1000000e+01  2.1000000e+01  2.1000000e+01  2.1000000e+01
  2.2000000e+01  2.2000000e+01  2.2000000e+01
Hour hh(nt):
  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00
  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01
  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01
  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00
  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01
  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00
  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01
  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01
  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00
  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01
  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01
  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00
  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01
  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00
  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01
  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01
  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00
  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01
  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01
  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00
  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01
  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00
  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01
  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01
  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00
  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01
  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01
  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00
  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01
  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00
  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01
  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01
  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00
  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01
  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01
  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00
  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01
  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00
  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01
  2.0000000e+00  5.0000000e+00  8.0000000e+00
Minutes mm(nt):
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01
Number of Multi-Level Fields:
      19
                                          Temp_(K)
  2.8042300e+02  2.8287201e+02  2.8257700e+02  2.8050601e+02  2.7936801e+02
  2.7863599e+02  2.7793100e+02  2.7900400e+02  2.8278601e+02  2.8512000e+02
  2.8416501e+02  2.8133499e+02  2.7901901e+02  2.7739801e+02  2.7678299e+02
  2.7722299e+02  2.7933801e+02  2.8081299e+02  2.8067099e+02  2.7898700e+02
  2.7757199e+02  2.7661200e+02  2.7651099e+02  2.7794000e+02  2.8118600e+02
  2.8363901e+02  2.8329300e+02  2.8153201e+02  2.8026501e+02  2.7828000e+02
  2.7585599e+02  2.7421600e+02  2.7420901e+02  2.7470401e+02  2.7444101e+02
  2.7352100e+02  2.7298401e+02  2.7251901e+02  2.7220901e+02  2.7199600e+02
  2.7230099e+02  2.7262500e+02  2.7270401e+02  2.7219299e+02  2.7147198e+02
  2.7042700e+02  2.6971399e+02  2.7034601e+02  2.7247900e+02  2.7432700e+02
  2.7492801e+02  2.7444000e+02  2.7400500e+02  2.7342700e+02  2.7295001e+02
  2.7415500e+02  2.7721100e+02  2.7978000e+02  2.8017801e+02  2.7853601e+02
  2.7677499e+02  2.7519299e+02  2.7393301e+02  2.7399500e+02  2.7577100e+02
  2.7715399e+02  2.7731400e+02  2.7646799e+02  2.7525900e+02  2.7393799e+02
  2.7248300e+02  2.7198599e+02  2.7357101e+02  2.7582101e+02  2.7690799e+02
  2.7677899e+02  2.7693701e+02  2.7723499e+02  2.7763800e+02  2.7939700e+02
  2.8344501e+02  2.8568399e+02  2.8454501e+02  2.8251501e+02  2.8072900e+02
  2.7862299e+02  2.7684100e+02  2.7623999e+02  2.7741901e+02  2.7839499e+02
  2.7775400e+02  2.7594601e+02  2.7493301e+02  2.7453101e+02  2.7500400e+02
  2.7630600e+02  2.7872501e+02  2.8081201e+02  2.8048999e+02  2.7873001e+02
  2.7765399e+02  2.7699200e+02  2.7678201e+02  2.7661801e+02  2.7606799e+02
  2.7437799e+02  2.7226599e+02  2.6959500e+02  2.6742200e+02  2.6496399e+02
  2.6256100e+02  2.6096201e+02  2.6099899e+02  2.6167200e+02  2.6167200e+02
  2.6071799e+02  2.5961700e+02  2.5870099e+02  2.5836200e+02  2.5875800e+02
  2.6026199e+02  2.6171600e+02  2.6250900e+02  2.6286200e+02  2.6354901e+02
  2.6468600e+02  2.6590500e+02  2.6686301e+02  2.6770901e+02  2.6808099e+02
  2.6733600e+02  2.6572299e+02  2.6410199e+02  2.6288599e+02  2.6234799e+02
  2.6352899e+02  2.6581900e+02  2.6785400e+02  2.6833899e+02  2.6836200e+02
  2.6909299e+02  2.7005899e+02  2.7122800e+02  2.7242999e+02  2.7439801e+02
  2.7592499e+02  2.7598999e+02  2.7509900e+02  2.7509900e+02  2.7485800e+02
  2.7325800e+02  2.6995200e+02  2.6776999e+02  2.6752200e+02  2.6709601e+02
  2.6631500e+02  2.6466000e+02  2.6305200e+02  2.6206100e+02  2.6294501e+02
  2.6607501e+02  2.6864700e+02  2.6972000e+02  2.7013599e+02  2.7098700e+02
  2.7258200e+02  2.7356699e+02  2.7349701e+02  2.7410400e+02  2.7318799e+02
  2.7157901e+02  2.6907300e+02  2.6663400e+02  2.6428601e+02  2.6313501e+02
  2.6351300e+02  2.6616501e+02  2.6901300e+02  2.7023901e+02  2.6988101e+02
  2.7005701e+02  2.7017899e+02  2.7045499e+02  2.7149899e+02  2.7423001e+02
  2.7463699e+02  2.7346701e+02  2.7160599e+02  2.7049100e+02  2.6899399e+02
  2.6726001e+02  2.6643301e+02  2.6716199e+02  2.6764999e+02  2.6746301e+02
  2.6594299e+02  2.6489401e+02  2.6409100e+02
  2.8012601e+02  2.8138101e+02  2.8188800e+02  2.8132800e+02  2.8083701e+02
  2.8051501e+02  2.8016400e+02  2.8059000e+02  2.8217499e+02  2.8328500e+02
  2.8308600e+02  2.8139401e+02  2.7965100e+02  2.7829901e+02  2.7752399e+02
  2.7724200e+02  2.7795401e+02  2.7878400e+02  2.7908499e+02  2.7856201e+02
  2.7786801e+02  2.7755099e+02  2.7758099e+02  2.7839600e+02  2.8008600e+02
  2.8178299e+02  2.8245001e+02  2.8198599e+02  2.8082700e+02  2.7851401e+02
  2.7533301e+02  2.7287100e+02  2.7222601e+02  2.7250400e+02  2.7242700e+02
  2.7174899e+02  2.7110400e+02  2.7063699e+02  2.7032800e+02  2.7007800e+02
  2.7032901e+02  2.7053601e+02  2.7074500e+02  2.7046899e+02  2.7008701e+02
  2.6957300e+02  2.6927200e+02  2.6965900e+02  2.7107501e+02  2.7267200e+02
  2.7359500e+02  2.7381000e+02  2.7386499e+02  2.7394901e+02  2.7403900e+02
  2.7473401e+02  2.7646301e+02  2.7827600e+02  2.7907101e+02  2.7839401e+02
  2.7714801e+02  2.7567599e+02  2.7455200e+02  2.7392001e+02  2.7443600e+02
  2.7525101e+02  2.7563599e+02  2.7521100e+02  2.7431201e+02  2.7319601e+02
  2.7184799e+02  2.7107300e+02  2.7192599e+02  2.7379901e+02  2.7604999e+02
  2.7791699e+02  2.7929700e+02  2.8010501e+02  2.8070200e+02  2.8196799e+02
  2.8374200e+02  2.8500000e+02  2.8453900e+02  2.8283899e+02  2.8070599e+02
