  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03  1.9990000e+03
  1.9990000e+03  1.9990000e+03  1.9990000e+03
Month mo(nt):
  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00
  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00
  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00
  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00
  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00
  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00
  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00
  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00
  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00
  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00
  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00
  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00
  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00
  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00
  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00
  7.0000000e+00  7.0000000e+00  7.0000000e+00
Day  day(nt):
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.3000000e+01  1.3000000e+01
  1.3000000e+01  1.3000000e+01  1.3000000e+01  1.3000000e+01  1.3000000e+01
  1.3000000e+01  1.4000000e+01  1.4000000e+01  1.4000000e+01  1.4000000e+01
  1.4000000e+01  1.4000000e+01  1.4000000e+01  1.4000000e+01  1.5000000e+01
  1.5000000e+01  1.5000000e+01  1.5000000e+01  1.5000000e+01  1.5000000e+01
  1.5000000e+01  1.5000000e+01  1.6000000e+01  1.6000000e+01  1.6000000e+01
  1.6000000e+01  1.6000000e+01  1.6000000e+01  1.6000000e+01  1.6000000e+01
  1.7000000e+01  1.7000000e+01  1.7000000e+01  1.7000000e+01  1.7000000e+01
  1.7000000e+01  1.7000000e+01  1.7000000e+01  1.8000000e+01  1.8000000e+01
  1.8000000e+01  1.8000000e+01  1.8000000e+01  1.8000000e+01  1.8000000e+01
  1.8000000e+01  1.9000000e+01  1.9000000e+01  1.9000000e+01  1.9000000e+01
  1.9000000e+01  1.9000000e+01  1.9000000e+01  1.9000000e+01  2.0000000e+01
  2.0000000e+01  2.0000000e+01  2.0000000e+01  2.0000000e+01  2.0000000e+01
  2.0000000e+01  2.0000000e+01  2.1000000e+01  2.1000000e+01  2.1000000e+01
  2.1000000e+01  2.1000000e+01  2.1000000e+01  2.1000000e+01  2.1000000e+01
  2.2000000e+01  2.2000000e+01  2.2000000e+01
Hour hh(nt):
  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00
  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01
  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01
  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00
  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01
  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00
  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01
  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01
  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00
  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01
  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01
  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00
  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01
  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00
  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01
  2.0000000e+00  5.0000000e+00  8.0000000e+00
Minutes mm(nt):
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01
Number of Multi-Level Fields:
      19
                                          Temp_(K)
  2.9535699e+02  2.9654401e+02  2.9619800e+02  2.9432901e+02  2.9254901e+02
  2.9154401e+02  2.9197198e+02  2.9472501e+02  2.9826199e+02  3.0076199e+02
  3.0118100e+02  2.9937500e+02  2.9743900e+02  2.9621201e+02  2.9630099e+02
  2.9920999e+02  3.0306601e+02  3.0504999e+02  3.0454199e+02  3.0204300e+02
  2.9982999e+02  2.9814801e+02  2.9773599e+02  2.9933899e+02  3.0221600e+02
  3.0383701e+02  3.0377899e+02  3.0198599e+02  3.0018900e+02  2.9905301e+02
  2.9807401e+02  2.9838699e+02  3.0020401e+02  3.0175900e+02  3.0174500e+02
  2.9987601e+02  2.9828101e+02  2.9729901e+02  2.9736600e+02  2.9902600e+02
  3.0169101e+02  3.0340900e+02  3.0325400e+02  3.0118799e+02  2.9926300e+02
  2.9799100e+02  2.9785300e+02  2.9970599e+02  3.0252100e+02  3.0423599e+02
  3.0394601e+02  3.0177301e+02  2.9972101e+02  2.9836899e+02  2.9845801e+02
  3.0056100e+02  3.0342999e+02  3.0512900e+02  3.0469601e+02  3.0247501e+02
  3.0022900e+02  2.9853601e+02  2.9836499e+02  3.0050500e+02  3.0342200e+02
  3.0494901e+02  3.0418900e+02  3.0183801e+02  2.9955600e+02  2.9801901e+02
  2.9771600e+02  2.9978201e+02  3.0257700e+02  3.0411401e+02  3.0376801e+02
  3.0149200e+02  2.9909900e+02  2.9757401e+02
  2.9128299e+02  2.9220999e+02  2.9259500e+02  2.9223700e+02  2.9170801e+02
  2.9138800e+02  2.9174100e+02  2.9297000e+02  2.9483200e+02  2.9661700e+02
  2.9723099e+02  2.9683200e+02  2.9601999e+02  2.9560400e+02  2.9606100e+02
  2.9750900e+02  2.9938101e+02  3.0070499e+02  3.0064099e+02  2.9940399e+02
  2.9791101e+02  2.9665601e+02  2.9622699e+02  2.9673001e+02  2.9819800e+02
  2.9947601e+02  2.9966299e+02  2.9889200e+02  2.9776401e+02  2.9687799e+02
  2.9639301e+02  2.9639200e+02  2.9701599e+02  2.9791199e+02  2.9822299e+02
  2.9778201e+02  2.9682901e+02  2.9619901e+02  2.9602600e+02  2.9641299e+02
  2.9746701e+02  2.9873599e+02  2.9908701e+02  2.9845001e+02  2.9738101e+02
  2.9655099e+02  2.9643701e+02  2.9704599e+02  2.9838199e+02  2.9963599e+02
  2.9984698e+02  2.9923099e+02  2.9820499e+02  2.9753299e+02  2.9747000e+02
  2.9819800e+02  2.9940799e+02  3.0055801e+02  3.0066101e+02  2.9987500e+02
  2.9869800e+02  2.9759399e+02  2.9725900e+02  2.9773401e+02  2.9903699e+02
  3.0019800e+02  3.0014001e+02  2.9932599e+02  2.9809500e+02  2.9711301e+02
  2.9666599e+02  2.9710999e+02  2.9839999e+02  2.9961600e+02  2.9970200e+02
  2.9877899e+02  2.9752802e+02  2.9674600e+02
  2.8727600e+02  2.8794901e+02  2.8881100e+02  2.8918701e+02  2.8957199e+02
  2.8984900e+02  2.9014899e+02  2.9076801e+02  2.9160001e+02  2.9275800e+02
  2.9352701e+02  2.9393201e+02  2.9413199e+02  2.9442099e+02  2.9472400e+02
  2.9517300e+02  2.9563000e+02  2.9621399e+02  2.9632001e+02  2.9575000e+02
  2.9495499e+02  2.9427399e+02  2.9383301e+02  2.9388300e+02  2.9459000e+02
  2.9550699e+02  2.9597299e+02  2.9579199e+02  2.9537601e+02  2.9492200e+02
  2.9456799e+02  2.9425500e+02  2.9406699e+02  2.9433701e+02  2.9456900e+02
  2.9462201e+02  2.9426801e+02  2.9393301e+02  2.9365100e+02  2.9330399e+02
  2.9342700e+02  2.9421301e+02  2.9476099e+02  2.9476999e+02  2.9434000e+02
  2.9402301e+02  2.9385599e+02  2.9381100e+02  2.9426801e+02  2.9507101e+02
  2.9550400e+02  2.9546201e+02  2.9516800e+02  2.9504599e+02  2.9492599e+02
  2.9488699e+02  2.9512799e+02  2.9580801e+02  2.9623499e+02  2.9616599e+02
  2.9580600e+02  2.9523300e+02  2.9474100e+02  2.9439600e+02  2.9475800e+02
  2.9550800e+02  2.9570099e+02  2.9554001e+02  2.9509399e+02  2.9475800e+02
  2.9426999e+02  2.9399899e+02  2.9435001e+02  2.9507599e+02  2.9541901e+02
  2.9513901e+02  2.9464099e+02  2.9436600e+02
  2.8439200e+02  2.8499100e+02  2.8593500e+02  2.8656299e+02  2.8717099e+02
  2.8751901e+02  2.8776801e+02  2.8815799e+02  2.8848700e+02  2.8921600e+02
  2.8995300e+02  2.9072601e+02  2.9125299e+02  2.9162100e+02  2.9176901e+02
  2.9176199e+02  2.9167001e+02  2.9181500e+02  2.9189499e+02  2.9163400e+02
  2.9128601e+02  2.9100400e+02  2.9087100e+02  2.9094501e+02  2.9145801e+02
  2.9214999e+02  2.9266199e+02  2.9277399e+02  2.9272299e+02  2.9248199e+02
  2.9214099e+02  2.9179999e+02  2.9129001e+02  2.9123300e+02  2.9120700e+02
  2.9127899e+02  2.9109299e+02  2.9081201e+02  2.9061499e+02  2.9012100e+02
  2.8983301e+02  2.9017499e+02  2.9057999e+02  2.9082300e+02  2.9064801e+02
  2.9054800e+02  2.9046100e+02  2.9027399e+02  2.9045901e+02  2.9090100e+02
  2.9124600e+02  2.9134100e+02  2.9132001e+02  2.9140201e+02  2.9129999e+02
  2.9102499e+02  2.9094199e+02  2.9137000e+02  2.9186600e+02  2.9208099e+02
  2.9200400e+02  2.9167401e+02  2.9125000e+02  2.9073999e+02  2.9080301e+02
  2.9128500e+02  2.9150201e+02  2.9152899e+02  2.9138199e+02  2.9130899e+02
  2.9104099e+02  2.9067999e+02  2.9070901e+02  2.9108600e+02  2.9142599e+02
  2.9144199e+02  2.9124500e+02  2.9105399e+02
  2.8250299e+02  2.8290601e+02  2.8351901e+02  2.8400699e+02  2.8436401e+02
  2.8452399e+02  2.8449701e+02  2.8480399e+02  2.8509100e+02  2.8581100e+02
  2.8656100e+02  2.8734100e+02  2.8776300e+02  2.8789401e+02  2.8774899e+02
  2.8758099e+02  2.8743701e+02  2.8755801e+02  2.8770700e+02  2.8759601e+02
  2.8747198e+02  2.8727499e+02  2.8725299e+02  2.8748099e+02  2.8813800e+02
  2.8891101e+02  2.8949100e+02  2.8967599e+02  2.8962299e+02  2.8926099e+02
  2.8876999e+02  2.8849100e+02  2.8806000e+02  2.8802399e+02  2.8783600e+02
  2.8783301e+02  2.8756500e+02  2.8730899e+02  2.8710999e+02  2.8675101e+02
  2.8640900e+02  2.8649301e+02  2.8675299e+02  2.8697699e+02  2.8698099e+02
  2.8695801e+02  2.8685901e+02  2.8667099e+02  2.8681299e+02  2.8705301e+02
  2.8730801e+02  2.8736700e+02  2.8743399e+02  2.8748599e+02  2.8730301e+02
  2.8703101e+02  2.8688101e+02  2.8721899e+02  2.8770200e+02  2.8801599e+02
  2.8800900e+02  2.8771500e+02  2.8731400e+02  2.8691599e+02  2.8698401e+02
  2.8736301e+02  2.8756000e+02  2.8759900e+02  2.8757199e+02  2.8758600e+02
  2.8744299e+02  2.8719299e+02  2.8714099e+02  2.8745099e+02  2.8778400e+02
  2.8799200e+02  2.8792999e+02  2.8770999e+02
  2.8059601e+02  2.8074301e+02  2.8096899e+02  2.8120999e+02  2.8130301e+02
  2.8134201e+02  2.8134698e+02  2.8175699e+02  2.8224200e+02  2.8289001e+02
  2.8346799e+02  2.8401801e+02  2.8425101e+02  2.8424500e+02  2.8405701e+02
  2.8400201e+02  2.8412201e+02  2.8434698e+02  2.8464401e+02  2.8464600e+02
  2.8454901e+02  2.8413800e+02  2.8389301e+02  2.8399899e+02  2.8459799e+02
  2.8537000e+02  2.8596100e+02  2.8603201e+02  2.8576300e+02  2.8517999e+02
  2.8463699e+02  2.8443600e+02  2.8424301e+02  2.8427399e+02  2.8405499e+02
  2.8393301e+02  2.8353101e+02  2.8329700e+02  2.8308899e+02  2.8307800e+02
  2.8300900e+02  2.8311401e+02  2.8333200e+02  2.8345300e+02  2.8353299e+02
  2.8349600e+02  2.8335300e+02  2.8327100e+02  2.8345801e+02  2.8362799e+02
  2.8389801e+02  2.8389099e+02  2.8394199e+02  2.8380801e+02  2.8351700e+02
  2.8332199e+02  2.8321100e+02  2.8346301e+02  2.8377499e+02  2.8390399e+02
  2.8377600e+02  2.8345499e+02  2.8317001e+02  2.8306201e+02  2.8331100e+02
  2.8367700e+02  2.8387799e+02  2.8383401e+02  2.8382999e+02  2.8384601e+02
  2.8380200e+02  2.8370599e+02  2.8372101e+02  2.8405801e+02  2.8439801e+02
  2.8464999e+02  2.8463901e+02  2.8439499e+02
  2.7769699e+02  2.7760599e+02  2.7759399e+02  2.7774500e+02  2.7796100e+02
  2.7820499e+02  2.7849600e+02  2.7907800e+02  2.7977200e+02  2.8033200e+02
  2.8068100e+02  2.8099899e+02  2.8111801e+02  2.8113300e+02  2.8098099e+02
  2.8101599e+02  2.8127200e+02  2.8161801e+02  2.8202100e+02  2.8214999e+02
  2.8202100e+02  2.8149899e+02  2.8107401e+02  2.8093600e+02  2.8119501e+02
  2.8158301e+02  2.8195001e+02  2.8179099e+02  2.8139499e+02  2.8079401e+02
  2.8031699e+02  2.8018701e+02  2.8004999e+02  2.8015701e+02  2.7998901e+02
  2.7983600e+02  2.7935599e+02  2.7912201e+02  2.7896799e+02  2.7919901e+02
  2.7947000e+02  2.7974500e+02  2.8007700e+02  2.8009500e+02  2.8014099e+02
  2.8010901e+02  2.8004501e+02  2.8011099e+02  2.8034601e+02  2.8059100e+02
  2.8092801e+02  2.8084201e+02  2.8072299e+02  2.8048499e+02  2.8021301e+02
  2.8018500e+02  2.8018500e+02  2.8044501e+02  2.8057901e+02  2.8045901e+02
  2.8009100e+02  2.7968301e+02  2.7946701e+02  2.7958401e+02  2.8001501e+02
  2.8039899e+02  2.8053699e+02  2.8036499e+02  2.8030899e+02  2.8036801e+02
  2.8038000e+02  2.8033899e+02  2.8032300e+02  2.8067599e+02  2.8099500e+02
  2.8123499e+02  2.8112100e+02  2.8082599e+02
  2.7397400e+02  2.7379199e+02  2.7377899e+02  2.7396399e+02  2.7452301e+02
  2.7504300e+02  2.7562201e+02  2.7619101e+02  2.7689099e+02  2.7735999e+02
  2.7763400e+02  2.7787399e+02  2.7799701e+02  2.7809399e+02  2.7804700e+02
  2.7807501e+02  2.7825400e+02  2.7858200e+02  2.7896100e+02  2.7918799e+02
  2.7899100e+02  2.7853299e+02  2.7805701e+02  2.7776401e+02  2.7763501e+02
  2.7756799e+02  2.7762201e+02  2.7726801e+02  2.7683401e+02  2.7632999e+02
  2.7588599e+02  2.7580600e+02  2.7569400e+02  2.7592899e+02  2.7601700e+02
  2.7593399e+02  2.7555899e+02  2.7523801e+02  2.7513800e+02  2.7546100e+02
  2.7591800e+02  2.7639600e+02  2.7679999e+02  2.7682300e+02  2.7672400e+02
  2.7660001e+02  2.7653500e+02  2.7670801e+02  2.7708200e+02  2.7749399e+02
  2.7789200e+02  2.7776001e+02  2.7752301e+02  2.7727802e+02  2.7706201e+02
  2.7714001e+02  2.7723700e+02  2.7757001e+02  2.7757901e+02  2.7728799e+02
  2.7669601e+02  2.7624399e+02  2.7605701e+02  2.7623599e+02  2.7671301e+02
  2.7714499e+02  2.7725101e+02  2.7704199e+02  2.7689801e+02  2.7700299e+02
  2.7700400e+02  2.7694400e+02  2.7681699e+02  2.7708701e+02  2.7731699e+02
  2.7752499e+02  2.7729501e+02  2.7695001e+02
  2.6987000e+02  2.6965302e+02  2.6973401e+02  2.6992999e+02  2.7066599e+02
  2.7122800e+02  2.7186099e+02  2.7225900e+02  2.7284698e+02  2.7335300e+02
  2.7369699e+02  2.7386200e+02  2.7388599e+02  2.7387399e+02  2.7376999e+02
  2.7372400e+02  2.7376401e+02  2.7407001e+02  2.7431601e+02  2.7456500e+02
  2.7439801e+02  2.7418201e+02  2.7392300e+02  2.7371500e+02  2.7351099e+02
  2.7321201e+02  2.7309698e+02  2.7272299e+02  2.7242200e+02  2.7200500e+02
  2.7153699e+02  2.7145999e+02  2.7141400e+02  2.7188501e+02  2.7223401e+02
  2.7229999e+02  2.7197800e+02  2.7155600e+02  2.7144901e+02  2.7173499e+02
  2.7224399e+02  2.7283401e+02  2.7330801e+02  2.7338800e+02  2.7322699e+02
  2.7300299e+02  2.7294199e+02  2.7314801e+02  2.7367401e+02  2.7423300e+02
  2.7463199e+02  2.7443799e+02  2.7405399e+02  2.7378000e+02  2.7359100e+02
  2.7371899e+02  2.7392499e+02  2.7436401e+02  2.7438800e+02  2.7414999e+02
  2.7351401e+02  2.7304700e+02  2.7275400e+02  2.7276999e+02  2.7314899e+02
  2.7360001e+02  2.7370200e+02  2.7349301e+02  2.7323700e+02  2.7334100e+02
  2.7329599e+02  2.7316000e+02  2.7288400e+02  2.7302701e+02  2.7312399e+02
  2.7330399e+02  2.7299100e+02  2.7264801e+02
  2.6533301e+02  2.6510101e+02  2.6522299e+02  2.6540201e+02  2.6608600e+02
  2.6657599e+02  2.6712201e+02  2.6732199e+02  2.6777100e+02  2.6823001e+02
  2.6856601e+02  2.6859000e+02  2.6852200e+02  2.6840100e+02  2.6823700e+02
  2.6814801e+02  2.6814401e+02  2.6839801e+02  2.6857401e+02  2.6879599e+02
  2.6871899e+02  2.6865100e+02  2.6853500e+02  2.6850201e+02  2.6850101e+02
  2.6837900e+02  2.6844000e+02  2.6830499e+02  2.6823099e+02  2.6780801e+02
  2.6719299e+02  2.6699301e+02  2.6706100e+02  2.6773300e+02  2.6825299e+02
  2.6844199e+02  2.6826599e+02  2.6794800e+02  2.6783401e+02  2.6802701e+02
  2.6847299e+02  2.6907199e+02  2.6957101e+02  2.6970901e+02  2.6957199e+02
  2.6926099e+02  2.6911301e+02  2.6926401e+02  2.6981100e+02  2.7036600e+02
  2.7077499e+02  2.7057300e+02  2.7016199e+02  2.6975601e+02  2.6950500e+02
  2.6954901e+02  2.6975000e+02  2.7012100e+02  2.7018301e+02  2.7006201e+02
  2.6960699e+02  2.6923801e+02  2.6889499e+02  2.6875101e+02  2.6900000e+02
  2.6940201e+02  2.6954099e+02  2.6936499e+02  2.6906000e+02  2.6903699e+02
  2.6889700e+02  2.6870801e+02  2.6842200e+02  2.6840799e+02  2.6835699e+02
  2.6841699e+02  2.6814801e+02  2.6791000e+02
  2.6016699e+02  2.5999799e+02  2.6011700e+02  2.6035400e+02  2.6093100e+02
  2.6133401e+02  2.6167700e+02  2.6170700e+02  2.6196500e+02  2.6226300e+02
  2.6245001e+02  2.6239001e+02  2.6234201e+02  2.6219199e+02  2.6196799e+02
  2.6183600e+02  2.6193600e+02  2.6223999e+02  2.6249701e+02  2.6277301e+02
  2.6289301e+02  2.6298700e+02  2.6304099e+02  2.6317099e+02  2.6335199e+02
  2.6342200e+02  2.6367999e+02  2.6376999e+02  2.6385400e+02  2.6347101e+02
  2.6283401e+02  2.6253699e+02  2.6264401e+02  2.6330801e+02  2.6376199e+02
  2.6389401e+02  2.6382001e+02  2.6371799e+02  2.6372299e+02  2.6393799e+02
  2.6434299e+02  2.6491400e+02  2.6537201e+02  2.6555200e+02  2.6542801e+02
  2.6510800e+02  2.6487000e+02  2.6489001e+02  2.6522000e+02  2.6560199e+02
  2.6592700e+02  2.6576501e+02  2.6540399e+02  2.6498401e+02  2.6471201e+02
  2.6463101e+02  2.6474600e+02  2.6492300e+02  2.6496799e+02  2.6489499e+02
  2.6466299e+02  2.6445401e+02  2.6417099e+02  2.6401199e+02  2.6421600e+02
  2.6454199e+02  2.6470300e+02  2.6454800e+02  2.6422101e+02  2.6400800e+02
  2.6373700e+02  2.6346899e+02  2.6323700e+02  2.6310001e+02  2.6297198e+02
  2.6288800e+02  2.6272400e+02  2.6263699e+02
  2.5444299e+02  2.5421100e+02  2.5418800e+02  2.5440401e+02  2.5484500e+02
  2.5516901e+02  2.5531700e+02  2.5522200e+02  2.5535699e+02  2.5555400e+02
  2.5573900e+02  2.5578101e+02  2.5587000e+02  2.5575301e+02  2.5552600e+02
  2.5534599e+02  2.5554700e+02  2.5585600e+02  2.5621301e+02  2.5652802e+02
  2.5680899e+02  2.5700800e+02  2.5720300e+02  2.5742499e+02  2.5769699e+02
  2.5785199e+02  2.5819699e+02  2.5840302e+02  2.5850601e+02  2.5819000e+02
  2.5765601e+02  2.5739999e+02  2.5753799e+02  2.5805301e+02  2.5838101e+02
  2.5842401e+02  2.5845001e+02  2.5852301e+02  2.5860901e+02  2.5879300e+02
  2.5911401e+02  2.5957700e+02  2.5993799e+02  2.6012799e+02  2.6002399e+02
  2.5978500e+02  2.5953799e+02  2.5946799e+02  2.5954099e+02  2.5964099e+02
  2.5983099e+02  2.5974701e+02  2.5955301e+02  2.5923401e+02  2.5900101e+02
  2.5882800e+02  2.5883499e+02  2.5883801e+02  2.5884500e+02  2.5883401e+02
  2.5877200e+02  2.5870801e+02  2.5851599e+02  2.5839001e+02  2.5855399e+02
  2.5875101e+02  2.5888501e+02  2.5877100e+02  2.5851001e+02  2.5820901e+02
  2.5782401e+02  2.5748801e+02  2.5728699e+02  2.5711499e+02  2.5693900e+02
  2.5677600e+02  2.5671301e+02  2.5678000e+02
  2.4784801e+02  2.4749500e+02  2.4734801e+02  2.4748900e+02  2.4782500e+02
  2.4805099e+02  2.4809000e+02  2.4801900e+02  2.4810699e+02  2.4822600e+02
  2.4841600e+02  2.4856300e+02  2.4874800e+02  2.4863600e+02  2.4845399e+02
  2.4830701e+02  2.4862300e+02  2.4895700e+02  2.4941499e+02  2.4976199e+02
  2.5013300e+02  2.5028400e+02  2.5048500e+02  2.5068401e+02  2.5099899e+02
  2.5113000e+02  2.5144901e+02  2.5168900e+02  2.5184900e+02  2.5167400e+02
  2.5135100e+02  2.5123000e+02  2.5139999e+02  2.5175600e+02  2.5199200e+02
  2.5197900e+02  2.5198300e+02  2.5198399e+02  2.5201700e+02  2.5211501e+02
  2.5237199e+02  2.5268800e+02  2.5294400e+02  2.5310600e+02  2.5302000e+02
  2.5284300e+02  2.5261099e+02  2.5252100e+02  2.5246899e+02  2.5240100e+02
  2.5246001e+02  2.5239101e+02  2.5228900e+02  2.5206900e+02  2.5194800e+02
  2.5179800e+02  2.5179601e+02  2.5171700e+02  2.5171400e+02  2.5171600e+02
  2.5167200e+02  2.5158600e+02  2.5143800e+02  2.5137801e+02  2.5153200e+02
  2.5168600e+02  2.5189000e+02  2.5196400e+02  2.5186600e+02  2.5156300e+02
  2.5107100e+02  2.5063699e+02  2.5038100e+02  2.5026500e+02  2.5011800e+02
  2.5001300e+02  2.5003200e+02  2.5017999e+02
  2.4009300e+02  2.3972200e+02  2.3956100e+02  2.3960400e+02  2.3981700e+02
